61.219548,-149.823784,245186,Anchorage,AK,3006 Mountain View Dr,99501
61.219548,-149.823784,245186,Anchorage,AK,3006 Mountain View Dr,99501
61.1374743,-149.9522215,317483,Anchorage,AK,3828 W Dimond Blvd,99502
61.219548,-149.823784,245186,Anchorage,AK,3006 Mountain View Dr,99501
61.1374743,-149.9522215,317483,Anchorage,AK,3828 W Dimond Blvd,99502
61.188201,-149.8707,12620,Anchorage,AK,701 E 36th Ave,99503
61.219548,-149.823784,245186,Anchorage,AK,3006 Mountain View Dr,99501
61.1374743,-149.9522215,317483,Anchorage,AK,3828 W Dimond Blvd,99502
61.188201,-149.8707,12620,Anchorage,AK,701 E 36th Ave,99503
61.195206,-149.898566,185430,Anchorage,AK,800 W Northern Lights Blvd,99503
61.219548,-149.823784,245186,Anchorage,AK,3006 Mountain View Dr,99501
61.1374743,-149.9522215,317483,Anchorage,AK,3828 W Dimond Blvd,99502
61.188201,-149.8707,12620,Anchorage,AK,701 E 36th Ave,99503
61.195206,-149.898566,185430,Anchorage,AK,800 W Northern Lights Blvd,99503
61.1925387,-149.8831331,386890,Anchorage,AK,3101 A St,99503
61.219548,-149.823784,245186,Anchorage,AK,3006 Mountain View Dr,99501
61.1374743,-149.9522215,317483,Anchorage,AK,3828 W Dimond Blvd,99502
61.188201,-149.8707,12620,Anchorage,AK,701 E 36th Ave,99503
61.195206,-149.898566,185430,Anchorage,AK,800 W Northern Lights Blvd,99503
61.1925387,-149.8831331,386890,Anchorage,AK,3101 A St,99503
61.221374,-149.733211,156296,Anchorage,AK,255 Muldoon Rd,99504
61.219548,-149.823784,245186,Anchorage,AK,3006 Mountain View Dr,99501
61.1374743,-149.9522215,317483,Anchorage,AK,3828 W Dimond Blvd,99502
61.188201,-149.8707,12620,Anchorage,AK,701 E 36th Ave,99503
61.195206,-149.898566,185430,Anchorage,AK,800 W Northern Lights Blvd,99503
61.1925387,-149.8831331,386890,Anchorage,AK,3101 A St,99503
61.221374,-149.733211,156296,Anchorage,AK,255 Muldoon Rd,99504
61.192601,-149.733179,330410,Anchorage,AK,3035 Muldoon Rd,99504
61.219548,-149.823784,245186,Anchorage,AK,3006 Mountain View Dr,99501
61.1374743,-149.9522215,317483,Anchorage,AK,3828 W Dimond Blvd,99502
61.188201,-149.8707,12620,Anchorage,AK,701 E 36th Ave,99503
61.195206,-149.898566,185430,Anchorage,AK,800 W Northern Lights Blvd,99503
61.1925387,-149.8831331,386890,Anchorage,AK,3101 A St,99503
61.221374,-149.733211,156296,Anchorage,AK,255 Muldoon Rd,99504
61.192601,-149.733179,330410,Anchorage,AK,3035 Muldoon Rd,99504
61.209583,-149.775229,82804,Anchorage,AK,5716 Debarr Rd,99504
61.219548,-149.823784,245186,Anchorage,AK,3006 Mountain View Dr,99501
61.1374743,-149.9522215,317483,Anchorage,AK,3828 W Dimond Blvd,99502
61.188201,-149.8707,12620,Anchorage,AK,701 E 36th Ave,99503
61.195206,-149.898566,185430,Anchorage,AK,800 W Northern Lights Blvd,99503
61.1925387,-149.8831331,386890,Anchorage,AK,3101 A St,99503
61.221374,-149.733211,156296,Anchorage,AK,255 Muldoon Rd,99504
61.192601,-149.733179,330410,Anchorage,AK,3035 Muldoon Rd,99504
61.209583,-149.775229,82804,Anchorage,AK,5716 Debarr Rd,99504
61.180978,-149.832147,220647,Anchorage,AK,2601 E Tudor Rd,99507
61.219548,-149.823784,245186,Anchorage,AK,3006 Mountain View Dr,99501
61.1374743,-149.9522215,317483,Anchorage,AK,3828 W Dimond Blvd,99502
61.188201,-149.8707,12620,Anchorage,AK,701 E 36th Ave,99503
61.195206,-149.898566,185430,Anchorage,AK,800 W Northern Lights Blvd,99503
61.1925387,-149.8831331,386890,Anchorage,AK,3101 A St,99503
61.221374,-149.733211,156296,Anchorage,AK,255 Muldoon Rd,99504
61.192601,-149.733179,330410,Anchorage,AK,3035 Muldoon Rd,99504
61.209583,-149.775229,82804,Anchorage,AK,5716 Debarr Rd,99504
